"X.FILE","NUM_FOUND","acpC","cfa.cfb","cpsA","cpsB","cpsC","cpsD","cpsE","cpsF","cpsG","cpsH","cpsJ","cpsK","cpsL","cpsM","cpsN","cpsO","cylA","cylB","cylD","cylF","cylG","cylI","cylJ","cylK","cylX","cylZ","fbsB","gbs0628","gbs0630","gbs0631","gbs0632","hylB","lmb","neuA","neuB","neuC","neuD","pilA","pilB","pilC","scpB","srtC4"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S19_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S20_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,"100.00","99.70","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S21_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,"100.00","99.70","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S22_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","99.65","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S23_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S24_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S25_vfdb.tab",33,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00",".","100.00",100,100,100,100,"100.00",".","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S26_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","99.65","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S27_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","99.65","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S28_vfdb.tab",34,100,100,100,100,100,"100.00","100.00",100,"100.00",".",".",".",100,".",".",".",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00","99.66","100.00",100,100,100,100,"99.45",".","100.00","100.00","99.89"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S29_vfdb.tab",31,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,"100.00",".","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S2_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S30_vfdb.tab",31,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,"100.00",".","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S31_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","99.65","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S33_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S34_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","99.65","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S36_vfdb.tab",32,100,100,100,100,100,".","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00",".","100.00",100,100,100,100,"100.00",".","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S37_vfdb.tab",35,100,100,100,100,98.7,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,"99.45",".","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S38_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S39_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,"100.00","99.70","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S3_vfdb.tab",40,100,100,100,100,100,"100.00","100.00",100,"100.00","100.00","100.00","100.00",100,"100.00","100.00","100.00",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,"100.00","100.00","100.00",".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S40_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,"100.00","99.70","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S41_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S42_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S43_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S44_vfdb.tab",35,100,100,100,100,100,"100.00","100.00",100,"100.00","95.25",".",".",100,".",".",".",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,"99.41",".","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S45_vfdb.tab",35,100,100,100,100,100,"100.00","100.00",100,"100.00","95.25",".",".",100,".",".",".",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,"99.45",".","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S46_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,"100.00","99.70","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S47_vfdb.tab",33,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00",".","100.00",100,100,100,100,"100.00",".","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S48_vfdb.tab",28,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S49_vfdb.tab",28,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S4_vfdb.tab",34,100,100,100,100,100,"100.00","100.00",100,".",".",".",".",100,".",".",".",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00","99.91","100.00",100,100,100,100,"100.00","100.00","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S50_vfdb.tab",28,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S51_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,"100.00","99.70","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S52_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S53_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S54_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,"100.00","99.70","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S55_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".",".",100,".",".",".",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00","99.91",".",100,100,100,100,"100.00","100.00","100.00",".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S56_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S57_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S58_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S59_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S5_vfdb.tab",33,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00",".","100.00",100,100,100,100,"100.00",".","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S60_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S61_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S62_vfdb.tab",28,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S63_vfdb.tab",28,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S64_vfdb.tab",33,100,98.7,100,100,100,"100.00",".",100,".",".",".",".",100,".",".",".",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00","99.91","100.00",100,100,100,100,"100.00","100.00","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S65_vfdb.tab",35,100,100,100,100,100,"100.00","100.00",100,"100.00","95.25",".",".",100,".",".",".",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,"98.45",".","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S66_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"99.95","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S67_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S68_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S69_vfdb.tab",33,100,100,100,100,100,"97.39","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00",".","100.00",100,100,100,100,"100.00",".","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S6_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S70_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S71_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S72_vfdb.tab",34,100,100,100,100,100,"100.00","100.00",100,".",".",".",".",100,".",".",".",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00","99.91","100.00",100,100,100,100,"100.00","100.00","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S73_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S74_vfdb.tab",34,100,100,100,100,100,"100.00",".",100,"100.00","95.25",".",".",100,".",".",".",100,100,100,100,100,100,100,100,100,100,".","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,"99.45",".","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S75_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S76_vfdb.tab",33,100,100,100,100,100,"100.00","100.00",100,".",".",".",".",100,".",".",".",100,100,100,100,100,100,100,100,100,100,".",".","100.00","100.00","100.00","99.91","100.00",100,100,100,100,"100.00","99.95","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S77_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,"100.00","99.70","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S78_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,"100.00","99.70","100.00","100.00","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S79_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00","100.00","100.00","100.00","100.00","100.00","100.00",100,100,100,100,".",".",".","100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S7_vfdb.tab",32,100,100,100,100,100,"100.00","100.00",100,".",".",".","100.00",100,".",".",".",100,100,100,100,100,100,100,100,100,100,"100.00",".",".",".",".","100.00","100.00",100,100,100,100,"100.00","99.70","100.00","100.00","100.00"
